stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
7,7,Doctor J.J. DÃ²mine  - Edifici del Rellotge,Doctor Josep Juan DÃ²mine PORTA PPAL. - VALÃNCIA,39.4603570198278,-0.332496101097385,,,0,,0
9,9,Doctor Lluch - Vicent Gallart,Doctor Lluch 38 - VALÃNCIA,39.4656262776757,-0.328568840530228,,,0,,0
10,10,Doctor Lluch - MediterrÃ nia,Doctor Lluch 99 (DAVANT) - VALÃNCIA,39.4672336932387,-0.328305575227278,,,0,,0
11,11,Doctor Lluch,Doctor Lluch 157 (DAVANT) - VALÃNCIA,39.4694008014929,-0.327974646646193,,,0,,0
12,12,Doctor Lluch - Metro Cabanyal,Doctor Lluch 229 (DAVANT) - VALÃNCIA,39.4716646422553,-0.327649533332627,,,0,,0
13,13,Doctor Lluch - Vicent Guillot,Doctor Lluch 228 - VALÃNCIA,39.473469324774,-0.327376917751355,,,0,,0
14,14,Cavite - Riu Tajo,Cavite 26 - VALÃNCIA,39.476172798358,-0.326586444631213,,,0,,0
16,16,Cavite - Vicent la Roda,Cavite 94 - VALÃNCIA,39.4790711052733,-0.326708938599493,,,0,,0
17,17,Cavite - Font d'en CarrÃ²s,Cavite 140 - VALÃNCIA,39.4815286925046,-0.326695312692247,,,0,,0
18,18,La Malva-rosa - Cavite,Cavite 177 (DAVANT) - VALÃNCIA,39.4831629752848,-0.326599273073099,,,0,,0
20,20,La Malva-rosa - MendizÃ¡bal ,Malva-Rosa 123 - VALÃNCIA,39.4838049516813,-0.327821987933107,,,0,,0
25,25,La Malva-rosa - Sant Joan de DÃ©u,Malva-Rosa 39 - VALÃNCIA,39.477441700211,-0.328114848862768,,,0,,0
26,26,La Malva-rosa - Riu Tajo ,Malva-Rosa 21 - VALÃNCIA,39.4762116575207,-0.327773477482856,,,0,,0
44,44,Pintor Ferrandis - ProgrÃ©s,Pintor Ferrandis 29 ACC - VALÃNCIA,39.4720429467561,-0.328732182487846,,,0,,0
45,45,Pintor Ferrandis - Josep Benlliure,Pintor Ferrandis 30 - VALÃNCIA,39.4719892748578,-0.329433184406885,,,0,,0
46,46,Pintor Ferrandis - Ãngels,Pintor Ferrandis 4 - VALÃNCIA,39.4722399148643,-0.331709605068988,,,0,,0
47,47,EsglÃ©sia dels Ãngels - Pintor Ferrandis,EsglÃ©sia dels Ãngels 2 (DAVANT JARDÃ) - VALÃNCIA,39.4724016974566,-0.331789808089547,,,0,,0
50,50,Reina - Columbretes,Reina (Carrer) 97 - VALÃNCIA,39.4681148881654,-0.328805870771842,,,0,,0
54,54,Mercat del Cabanyal,MarÃ­ Sirera 16 - VALÃNCIA,39.468422974186,-0.33250336703924,,,0,,0
58,58,Manuel Soto Enginyer - EstaciÃ³,Enginyer Manuel Soto 11 - VALÃNCIA,39.4583147544214,-0.332269641195335,,,0,,0
59,59,Manuel Soto Enginyer - ComandÃ ncia Marina,Enginyer Manuel Soto 13 - VALÃNCIA,39.4557711430533,-0.330348552419288,,,0,,0
60,60,Pont de les Drassanes - Terminal marÃ­tima (front),Enginyer Manuel Soto 18 - VALÃNCIA,39.4544939351273,-0.330657852765861,,,0,,0
61,61,Major de Natzaret - Vilanova i Piera,Major (Natzaret) 48 - VALÃNCIA,39.451968311655,-0.333647007347004,,,0,,0
62,62,Mercat de Natzaret,Major (Natzaret) S/N (DAVANT MERCAT) - VALÃNCIA,39.4502372975639,-0.334156176105852,,,0,,0
64,64,Vall de la Ballestera - Campanar,Vall de la Ballestera 1 - VALÃNCIA,39.4808906489389,-0.393684986539343,,,0,,0
66,66,Punta al Mar - CamÃ­ Canal,"Punta a la Mar, de la 75 (DAVANT) - VALÃNCIA",39.4448367962081,-0.335218903757007,,,0,,0
70,70,Parc de Natzaret - Poliesportiu,Parc de Natzaret 58 (DAVANT) - VALÃNCIA,39.4504068668129,-0.332537403879129,,,0,,0
83,83,EugÃ¨nia ViÃ±es - Platja del Cabanyal,EugÃ¨nia ViÃ±es 231 - VALÃNCIA,39.4725215271487,-0.325669313444821,,,0,,0
84,84,EugÃ¨nia ViÃ±es - Francesc Miralles,EugÃ¨nia ViÃ±es 183 - VALÃNCIA,39.4695961425571,-0.325700267927972,,,0,,0
112,112,Ramon Llull - Leandro de Saralegui,Ramon Llull 5 - VALÃNCIA,39.4751298376075,-0.347489713920257,,,0,,0
113,113,Blasco IbÃ¡Ã±ez - Ramon Llull,Blasco IbÃ¡Ã±ez 73 (BARDISSA) - VALÃNCIA,39.4743323810615,-0.348748046316402,,,0,,0
114,114,Blasco IbÃ¡Ã±ez - VinalopÃ³,Blasco IbÃ¡Ã±ez 55 (JARDÃ) - VALÃNCIA,39.4750789805348,-0.351166329331947,,,0,,0
115,115,Blasco IbÃ¡Ã±ez - RepÃºblica Argentina,Blasco IbÃ¡Ã±ez 84 (JARDÃ) - VALÃNCIA,39.4748436396542,-0.351183295889151,,,0,,0
116,116,Blasco IbÃ¡Ã±ez - Doctor Manuel Candela,Blasco IbÃ¡Ã±ez 104 (JARDÃ) - VALÃNCIA,39.4741516560347,-0.348998874758031,,,0,,0
117,117,Ramon Llull - Escultor Alfons Gabino,Ramon Llull 6 - VALÃNCIA,39.475251208024,-0.347176760457411,,,0,,0
124,124,Blasco IbÃ¡Ã±ez - JosÃ© MarÃ­a Orense,Blasco IbÃ¡Ã±ez 149 - VALÃNCIA,39.4719838595601,-0.339945286679173,,,0,,0
125,125,Blasco IbÃ¡Ã±ez - Actor Enrique Rambal,Blasco IbÃ¡Ã±ez 127 - VALÃNCIA,39.4728044687789,-0.342582992474175,,,0,,0
126,126,Blasco IbÃ¡Ã±ez - Hondures,Blasco IbÃ¡Ã±ez 97 - VALÃNCIA,39.4737710388135,-0.345881375688219,,,0,,0
127,127,Blasco IbÃ¡Ã±ez - Actriu Encarna MÃ¡Ã±ez,Blasco IbÃ¡Ã±ez 126 - VALÃNCIA,39.4730977824064,-0.346162237035064,,,0,,0
128,128,Blasco IbÃ¡Ã±ez - MÃºsic GinÃ©s,Blasco IbÃ¡Ã±ez 158 - VALÃNCIA,39.472159224299,-0.342907292857182,,,0,,0
129,129,Blasco IbÃ¡Ã±ez - Enginyer Rafael Janini,Blasco IbÃ¡Ã±ez 168 - VALÃNCIA,39.4713883811217,-0.340261806140954,,,0,,0
135,135,Sants Just i Pastor - Humanista FuriÃ³,Sants Just i Pastor 81 - VALÃNCIA,39.4688145108589,-0.344920590007916,,,0,,0
136,136,Sants Just i Pastor - Lleons,Sants Just i Pastor 59 - VALÃNCIA,39.4694731423905,-0.347230844997722,,,0,,0
137,137,Sants Just i Pastor (imparell) - Metro Amistat,Sants Just i Pastor 27 - VALÃNCIA,39.4703078643168,-0.35006703488129,,,0,,0
138,138,Centre de Salut RepÃºblica Argentina,Sants Just i Pastor 9 - VALÃNCIA,39.4710657373507,-0.352690377644595,,,0,,0
139,139,Sants Just i Pastor - LluÃ­s de MilÃ ,Sants Just i Pastor 22 - VALÃNCIA,39.4707631364486,-0.352202282307693,,,0,,0
140,140,Sants Just i Pastor (parell) - Metro Amistat,Sants Just i Pastor 56 - VALÃNCIA,39.4698352412998,-0.34907437368705,,,0,,0
141,141,Sants Just i Pastor - Peris Brell,Sants Just i Pastor 78 - VALÃNCIA,39.4690251066334,-0.346274448397404,,,0,,0
144,144,Doctor Manuel Candela (parell) - RodrÃ­guez de Cepeda,Doctor Manuel Candela 28 - VALÃNCIA,39.4683061653759,-0.350002862411291,,,0,,0
145,145,Doctor Manuel Candela (parell) - Blasco IbÃ¡Ã±ez,Doctor Manuel Candela 72 - VALÃNCIA,39.4728058788359,-0.348165278599857,,,0,,0
150,150,Cardenal Benlloch (parell) - Port,Cardenal Benlloch 6 - VALÃNCIA,39.4675814879095,-0.356182176239999,,,0,,0
153,153,Cardenal Benlloch - Doctor Vicente PallarÃ©s,Cardenal Benlloch 104 - VALÃNCIA,39.4742220331948,-0.352916079914028,,,0,,0
